run_name,timestamp,method,task,dr,early_cos_mean,early_cos_min,early_cos_delta,early_neg_cos_frac,early_align_mean,early_align_min,early_align_delta,final_acc,final_loss,final_f1
mrpc_hetero_fedavg,2026-04-02_16-38-51,fedavg,mrpc,,0.0552622457034885,-0.0597408078610897,-0.2914588265120983,0.6666666666666666,0.5272570053736368,0.4451001584529876,-0.2042813599109649,0.7377450980392157,0.5783427480389091,
mrpc_hetero_fedavg_dr60,2026-04-03_22-43-20,fedavg,mrpc,0.6,0.0778616711807747,-0.007594162132591,0.0803242190741002,0.3333333333333333,0.5521522561709086,0.4933673739433288,0.0579058527946472,0.7279411764705882,0.5553545735630334,0.7917448405253283
mrpc_hetero_fedavg_dr70,2026-04-03_22-46-05,fedavg,mrpc,0.7,0.0437988351720074,-0.0043863751925528,-0.1162768327631056,0.3333333333333333,0.5265634258588155,0.492723286151886,-0.0846564769744873,0.7230392156862745,0.5620120693655575,0.8
mrpc_hetero_fedavg_dr80,2026-04-03_22-49-00,fedavg,mrpc,0.8,0.0501926510284344,-0.0388414114713668,-0.2449042499065399,0.6666666666666666,0.5254556834697723,0.4637066721916199,-0.1708334684371948,0.7254901960784313,0.5549528966931736,0.8233438485804416
mrpc_hetero_fedavg_dr90,2026-04-03_22-51-55,fedavg,mrpc,0.9,0.0560650434345006,-0.0737829282879829,-0.3333929553627968,0.6666666666666666,0.5270188053448995,0.4360650479793548,-0.2291806638240814,0.7034313725490197,0.6099380728076486,0.7803992740471869
mrpc_hetero_fedavg_dr90_1,2026-04-03_23-30-13,fedavg,mrpc,0.9,0.0370702277868986,-0.0195508953183889,0.0433224942535162,0.3333333333333333,0.4992766479651133,0.4510456025600433,0.0417273938655853,0.6838235294117647,0.6558082956893772,0.8122270742358079
mrpc_hetero_fedavg_dr90_2,2026-04-03_23-31-30,fedavg,mrpc,0.9,0.0692720611890157,-0.0016722977161407,-0.198182612657547,0.3333333333333333,0.5299626390139262,0.4759426116943359,-0.1222607493400573,0.4411764705882353,0.7801241056591857,0.3666666666666666
mrpc_hetero_fedavg_dr90_3,2026-04-03_23-33-05,fedavg,mrpc,0.9,0.0708394994338353,-0.0384286902844905,-0.2354975007474422,0.3333333333333333,0.5399330059687296,0.4619497060775757,-0.1634669303894043,0.6911764705882353,0.735667430302676,0.8157894736842105
mrpc_hetero_fedavg_dr90_lr1e4,2026-04-07_13-54-06,fedavg,mrpc,0.9,0.2603056480487187,0.2160398215055465,-0.0913449674844741,0.0,0.6667271852493286,0.6415970921516418,-0.0513549447059631,0.4534313725490196,0.7351767549327776,0.4084880636604774
mrpc_hetero_fedavg_seed_1,2026-04-02_16-54-12,fedavg,mrpc,,-0.0095039162940035,-0.0574066340923309,0.0536507021170109,0.6666666666666666,0.4670215149720509,0.421371191740036,0.0577190816402435,0.6985294117647058,0.6484402701550839,
mrpc_hetero_fedavg_seed_2,2026-04-02_16-57-00,fedavg,mrpc,,0.0467875016232331,-0.0178788807243108,-0.145663296803832,0.3333333333333333,0.5175034403800964,0.4811185598373413,-0.0940718650817871,0.5098039215686274,0.7151250780797472,
mrpc_hetero_fedavg_seed_3,2026-04-02_16-59-53,fedavg,mrpc,,0.0246907758216063,-0.0622840337455272,-0.1839455179870128,0.3333333333333333,0.5064599613348643,0.4429283440113067,-0.1327706277370453,0.6911764705882353,0.6752306146948945,
mrpc_hetero_fedgeo_v5,2026-04-02_17-26-30,fedgeo,mrpc,,0.0488366211454073,-0.0658077076077461,-0.2975257262587547,0.6666666666666666,0.522357294956843,0.4400748014450073,-0.2093067169189453,0.7352941176470589,0.5806583569330328,
mrpc_hetero_fedgeo_v5b,2026-04-03_15-00-39,fedgeo,mrpc,,0.0520532221222917,-0.0628716573119163,-0.2945896759629249,0.6666666666666666,0.5248023569583893,0.4424287378787994,-0.2069527804851532,0.7352941176470589,0.5789965361941094,
mrpc_hetero_fedgeo_v5b_dr60,2026-04-03_22-44-39,fedgeo,mrpc,0.6,0.0778424263310929,-0.007594162132591,0.080188178922981,0.3333333333333333,0.5521332820256551,0.4933673739433288,0.057808518409729,0.7279411764705882,0.555086777490728,0.7917448405253283
mrpc_hetero_fedgeo_v5b_dr70,2026-04-03_22-47-32,fedgeo,mrpc,0.7,0.0429128732842703,-0.0046199611388146,-0.1165104187093675,0.3333333333333333,0.5258865356445312,0.4925225377082824,-0.0848572254180908,0.7352941176470589,0.5590583629467908,0.8111888111888111
mrpc_hetero_fedgeo_v5b_dr80,2026-04-03_22-50-27,fedgeo,mrpc,0.8,0.0480226750175158,-0.040565088391304,-0.246627926826477,0.6666666666666666,0.5237437585989634,0.4621415734291076,-0.172398567199707,0.7254901960784313,0.5551929771900177,0.8233438485804416
mrpc_hetero_fedgeo_v5b_dr90,2026-04-03_22-53-24,fedgeo,mrpc,0.9,0.0500286724418401,-0.0819834843277931,-0.3415935114026069,0.6666666666666666,0.5221809446811676,0.4289176166057586,-0.2363280951976776,0.7156862745098039,0.6059305621128456,0.7921146953405018
mrpc_hetero_fedgeo_v5b_dr90_1,2026-04-03_23-34-38,fedgeo,mrpc,0.9,0.0351332202553749,-0.0195508953183889,0.0399412177503109,0.3333333333333333,0.497890442609787,0.4510456025600433,0.0392989218235015,0.6838235294117647,0.6578306856693006,0.8122270742358079
mrpc_hetero_fedgeo_v5b_dr90_2,2026-04-03_23-36-05,fedgeo,mrpc,0.9,0.0699493306601652,-0.0002305408270331,-0.1967408557684393,0.3333333333333333,0.5305944283803304,0.4773356020450592,-0.121758371591568,0.4313725490196078,0.7985767126083374,0.3333333333333333
mrpc_hetero_fedgeo_v5b_dr90_3,2026-04-03_23-37-33,fedgeo,mrpc,0.9,0.0691203065216541,-0.0434115827083587,-0.2404803931713104,0.3333333333333333,0.5383225778738657,0.4572859704494476,-0.1681306660175323,0.6911764705882353,0.738976449358697,0.8157894736842105
mrpc_hetero_fedgeo_v5b_dr90_lr1e4,2026-04-07_13-55-36,fedgeo,mrpc,0.9,0.2564957787593205,0.2083577364683151,-0.0990270525217056,0.0,0.6644237438837687,0.6367664933204651,-0.0561855435371398,0.4436274509803921,0.7377195334901997,0.3881401617250674
mrpc_scale_fedavg_c20,2026-04-07_15-31-34,fedavg,mrpc,,0.1480606670180956,0.1183964386582374,0.0431930497288703,0.0,0.4813302357991536,0.4537815153598785,0.0408919155597686,0.6593137254901961,0.6358338372380126,0.7495495495495496
mrpc_scale_fedavg_c50,2026-04-07_15-33-55,fedavg,mrpc,,0.0268794728132585,0.0041512926109135,0.045713126193732,0.0,0.25240092476209,0.2095381915569305,0.0831597447395324,0.5906862745098039,0.6783911293628169,0.6484210526315789
mrpc_scale_fedgeo_v5b_c20,2026-04-07_15-32-45,fedgeo,mrpc,,0.1462261353929837,0.1183964386582374,0.0419476702809333,0.0,0.4796267251173655,0.4537815153598785,0.0398654043674469,0.6666666666666666,0.6327755790130765,0.7571428571428571
mrpc_scale_fedgeo_v5b_c50,2026-04-07_15-35-23,fedgeo,mrpc,,0.0264602832806607,0.0041512926109135,0.0458711679093539,0.0,0.2516088883082072,0.2095381915569305,0.0834423899650573,0.5882352941176471,0.6797332249435724,0.6455696202531646
sst2_hetero_fedavg,2026-04-01_19-17-43,fedavg,sst2,,0.1539963111281395,0.0716003999114036,-0.1176995262503624,0.0,0.6011897722880045,0.548169732093811,-0.0753254890441894,0.8428899082568807,0.4084596357932058,
sst2_hetero_fedavg_dr60,2026-04-03_22-26-03,fedavg,sst2,0.6,0.2654453801612059,0.0514024905860424,-0.1709336079657077,0.0,0.6603354811668396,0.5351935029029846,-0.1095760464668273,0.8474770642201835,0.3470772550261896,
sst2_hetero_fedavg_dr70,2026-04-03_22-29-17,fedavg,sst2,0.7,0.2363122204939524,0.1012598276138305,-0.0506895184516906,0.0,0.6467192570368449,0.5687183141708374,-0.0337303876876831,0.8348623853211009,0.3580923321392011,
sst2_hetero_fedavg_dr80,2026-04-03_22-32-49,fedavg,sst2,0.8,0.2028149391214052,0.0918623134493827,-0.1277927085757255,0.0,0.630666176478068,0.5633032321929932,-0.0789929628372192,0.8405963302752294,0.3549680445650848,
sst2_hetero_fedavg_dr90,2026-04-03_22-36-21,fedavg,sst2,0.9,0.1534324387709299,0.0769323334097862,-0.1438829228281974,0.0,0.6003517111142477,0.5522233843803406,-0.0835868120193481,0.8360091743119266,0.3594782597154652,
sst2_hetero_fedavg_seed_1,2026-04-02_15-10-21,fedavg,sst2,,0.1000971297423044,0.0129330158233642,-0.142550528049469,0.0,0.5674884716669718,0.5087673664093018,-0.094996690750122,0.8256880733944955,0.477314727705553,
sst2_hetero_fedavg_seed_2,2026-04-02_15-16-13,fedavg,sst2,,0.160202719271183,0.0677463337779045,-0.1379738077521324,0.0,0.6044906973838806,0.5446038246154785,-0.0894485712051391,0.8520642201834863,0.3525986230906543,
sst2_hetero_fedavg_seed_3,2026-04-02_15-22-08,fedavg,sst2,,0.1439094183345635,0.0413823537528514,-0.1305916048586368,0.0,0.5945790410041809,0.5299538373947144,-0.0832228660583496,0.856651376146789,0.3280757127005025,
sst2_hetero_fedgeo,2026-04-01_19-21-57,fedgeo,sst2,,0.1518114681045214,0.1000052765011787,-0.0892946496605873,0.0,0.6004552245140076,0.5671746134757996,-0.0563206076622009,0.7935779816513762,0.529726412266903,
sst2_hetero_fedgeo_seed_1,2026-04-02_15-13-15,fedgeo,sst2,,0.100523299537599,0.0134190814569592,-0.142064462415874,0.0,0.5676974654197693,0.5089531540870667,-0.0948109030723571,0.8084862385321101,0.5021210986642389,
sst2_hetero_fedgeo_seed_2,2026-04-02_15-19-10,fedgeo,sst2,,0.1614912375807762,0.072452001273632,-0.1332681402564048,0.0,0.6055169105529785,0.5482839345932007,-0.0857684612274169,0.8440366972477065,0.3554963086552303,
sst2_hetero_fedgeo_seed_3,2026-04-02_15-25-05,fedgeo,sst2,,0.1403464203079541,0.0410190597176551,-0.1309548988938331,0.0,0.5924500425656637,0.5297183990478516,-0.0834583044052124,0.8600917431192661,0.3397291556615895,
sst2_hetero_fedgeo_v5,2026-04-02_17-22-49,fedgeo,sst2,,0.1533999145030975,0.0726169347763061,-0.1166829913854599,0.0,0.6008388797442118,0.5487878322601318,-0.0747073888778686,0.838302752293578,0.4165583776156289,
sst2_hetero_fedgeo_v5a,2026-04-02_22-28-03,fedgeo,sst2,,0.1535217761993408,0.0721591413021087,-0.1171407848596572,0.0,0.6009030739466349,0.548488974571228,-0.0750062465667724,0.838302752293578,0.4134918702509972,
sst2_hetero_fedgeo_v5b,2026-04-02_22-31-27,fedgeo,sst2,,0.1537359779079755,0.071934588253498,-0.1173653379082679,0.0,0.6010339856147766,0.5483655333518982,-0.0751296877861023,0.8394495412844036,0.4118134482772252,
sst2_hetero_fedgeo_v5b_dr60,2026-04-03_22-27-35,fedgeo,sst2,0.6,0.2652455369631449,0.0515447407960891,-0.170791357755661,0.0,0.6602526108423868,0.5352919101715088,-0.1094776391983032,0.8463302752293578,0.3477591062904498,
sst2_hetero_fedgeo_v5b_dr70,2026-04-03_22-31-03,fedgeo,sst2,0.7,0.235884686311086,0.1001424491405487,-0.0518068969249725,0.0,0.6464436650276184,0.5679731369018555,-0.034475564956665,0.8371559633027523,0.3573291742610275,
sst2_hetero_fedgeo_v5b_dr80,2026-04-03_22-34-34,fedgeo,sst2,0.8,0.2017854899168014,0.0920177996158599,-0.1276372224092483,0.0,0.6301114161809286,0.5633705854415894,-0.078925609588623,0.8428899082568807,0.3553055321473047,
sst2_hetero_fedgeo_v5b_dr90,2026-04-03_22-38-08,fedgeo,sst2,0.9,0.1510129819313685,0.0716377347707748,-0.1458466947078704,0.0,0.5985828439394633,0.5483170747756958,-0.0849871039390564,0.8348623853211009,0.3583380071395034,
sst2_hetero_fedgeo_v5c,2026-04-02_22-34-41,fedgeo,sst2,,0.1536522631843885,0.0720244422554969,-0.117275483906269,0.0,0.6009838581085205,0.5484175682067871,-0.0750776529312133,0.8394495412844036,0.4125594629675423,
sst2_scale_fedavg_c20,2026-04-07_14-41-45,fedavg,sst2,,0.1525022846957048,0.0580879487097263,-0.1833087615668773,0.0,0.4800151586532593,0.3887261152267456,-0.1714234948158264,0.8337155963302753,0.3559753068406647,
sst2_scale_fedavg_c20,2026-04-07_15-23-43,fedavg,sst2,,0.2349176655213038,0.2065801173448562,0.0531350225210189,0.0,0.5547365148862203,0.5328014492988586,0.0433857440948486,0.8119266055045872,0.3918256340633838,
sst2_scale_fedavg_c50,2026-04-07_14-48-00,fedavg,sst2,,0.1094974651932716,0.033526986837387,-0.1399023979902267,0.0,0.3717104097207387,0.2683620154857635,-0.1829046905040741,0.8314220183486238,0.3580592524841291,
sst2_scale_fedavg_c50,2026-04-07_15-27-22,fedavg,sst2,,0.1307992562651634,0.0695518031716346,0.1422419026494026,0.0,0.3999182085196177,0.3265911340713501,0.1641651690006256,0.8027522935779816,0.4458111324988374,
sst2_scale_fedgeo_v5b_c20,2026-04-07_14-44-54,fedgeo,sst2,,0.1525576959053675,0.0584133714437484,-0.1829833388328552,0.0,0.4800993700822194,0.3891496062278747,-0.1710000038146972,0.8302752293577982,0.3565299890320235,
sst2_scale_fedgeo_v5b_c20,2026-04-07_15-25-28,fedgeo,sst2,,0.2293355862299601,0.2065801173448562,0.0429955422878265,0.0,0.550184428691864,0.5328014492988586,0.0354116559028625,0.8084862385321101,0.3948550546251306,
sst2_scale_fedgeo_v5b_c50,2026-04-07_14-54-30,fedgeo,sst2,,0.109250978877147,0.0333914197981357,-0.140037965029478,0.0,0.3713865081469218,0.2681242525577545,-0.1831424534320831,0.8302752293577982,0.3589785700544304,
sst2_scale_fedgeo_v5b_c50,2026-04-07_15-29-27,fedgeo,sst2,,0.129786916077137,0.0695518031716346,0.1428412720561027,0.0,0.3985913495222727,0.3265911340713501,0.1647813320159912,0.8027522935779816,0.4452304154497767,
